3762
80
0;49;0,3281,1,3282,81,3362,481,482,483,484,485,486,487,82,3363,488,489,490,491,492,493,494,83,3364,495,496,497,498,499,500,501,84,3365,502,503,504,505,506,507,508,85,3366,509,510,511,512,513,514,515
1;47;2,3283,86,3367,516,517,518,519,520,521,522,87,3368,523,524,525,526,527,528,529,88,3369,530,531,532,533,534,535,536,89,3370,537,538,539,540,541,542,543,90,3371,544,545,546,547,548,549,550
2;47;3,3284,91,3372,551,552,553,554,555,556,557,92,3373,558,559,560,561,562,563,564,93,3374,565,566,567,568,569,570,571,94,3375,572,573,574,575,576,577,578,95,3376,579,580,581,582,583,584,585
3;47;4,3285,96,3377,586,587,588,589,590,591,592,97,3378,593,594,595,596,597,598,599,98,3379,600,601,602,603,604,605,606,99,3380,607,608,609,610,611,612,613,100,3381,614,615,616,617,618,619,620
4;47;5,3286,101,3382,621,622,623,624,625,626,627,102,3383,628,629,630,631,632,633,634,103,3384,635,636,637,638,639,640,641,104,3385,642,643,644,645,646,647,648,105,3386,649,650,651,652,653,654,655
5;47;6,3287,106,3387,656,657,658,659,660,661,662,107,3388,663,664,665,666,667,668,669,108,3389,670,671,672,673,674,675,676,109,3390,677,678,679,680,681,682,683,110,3391,684,685,686,687,688,689,690
6;47;7,3288,111,3392,691,692,693,694,695,696,697,112,3393,698,699,700,701,702,703,704,113,3394,705,706,707,708,709,710,711,114,3395,712,713,714,715,716,717,718,115,3396,719,720,721,722,723,724,725
7;47;8,3289,116,3397,726,727,728,729,730,731,732,117,3398,733,734,735,736,737,738,739,118,3399,740,741,742,743,744,745,746,119,3400,747,748,749,750,751,752,753,120,3401,754,755,756,757,758,759,760
8;47;9,3290,121,3402,761,762,763,764,765,766,767,122,3403,768,769,770,771,772,773,774,123,3404,775,776,777,778,779,780,781,124,3405,782,783,784,785,786,787,788,125,3406,789,790,791,792,793,794,795
9;47;10,3291,126,3407,796,797,798,799,800,801,802,127,3408,803,804,805,806,807,808,809,128,3409,810,811,812,813,814,815,816,129,3410,817,818,819,820,821,822,823,130,3411,824,825,826,827,828,829,830
10;47;11,3292,131,3412,831,832,833,834,835,836,837,132,3413,838,839,840,841,842,843,844,133,3414,845,846,847,848,849,850,851,134,3415,852,853,854,855,856,857,858,135,3416,859,860,861,862,863,864,865
11;47;12,3293,136,3417,866,867,868,869,870,871,872,137,3418,873,874,875,876,877,878,879,138,3419,880,881,882,883,884,885,886,139,3420,887,888,889,890,891,892,893,140,3421,894,895,896,897,898,899,900
12;47;13,3294,141,3422,901,902,903,904,905,906,907,142,3423,908,909,910,911,912,913,914,143,3424,915,916,917,918,919,920,921,144,3425,922,923,924,925,926,927,928,145,3426,929,930,931,932,933,934,935
13;47;14,3295,146,3427,936,937,938,939,940,941,942,147,3428,943,944,945,946,947,948,949,148,3429,950,951,952,953,954,955,956,149,3430,957,958,959,960,961,962,963,150,3431,964,965,966,967,968,969,970
14;47;15,3296,151,3432,971,972,973,974,975,976,977,152,3433,978,979,980,981,982,983,984,153,3434,985,986,987,988,989,990,991,154,3435,992,993,994,995,996,997,998,155,3436,999,1000,1001,1002,1003,1004,1005
15;47;16,3297,156,3437,1006,1007,1008,1009,1010,1011,1012,157,3438,1013,1014,1015,1016,1017,1018,1019,158,3439,1020,1021,1022,1023,1024,1025,1026,159,3440,1027,1028,1029,1030,1031,1032,1033,160,3441,1034,1035,1036,1037,1038,1039,1040
16;47;17,3298,161,3442,1041,1042,1043,1044,1045,1046,1047,162,3443,1048,1049,1050,1051,1052,1053,1054,163,3444,1055,1056,1057,1058,1059,1060,1061,164,3445,1062,1063,1064,1065,1066,1067,1068,165,3446,1069,1070,1071,1072,1073,1074,1075
17;47;18,3299,166,3447,1076,1077,1078,1079,1080,1081,1082,167,3448,1083,1084,1085,1086,1087,1088,1089,168,3449,1090,1091,1092,1093,1094,1095,1096,169,3450,1097,1098,1099,1100,1101,1102,1103,170,3451,1104,1105,1106,1107,1108,1109,1110
18;47;19,3300,171,3452,1111,1112,1113,1114,1115,1116,1117,172,3453,1118,1119,1120,1121,1122,1123,1124,173,3454,1125,1126,1127,1128,1129,1130,1131,174,3455,1132,1133,1134,1135,1136,1137,1138,175,3456,1139,1140,1141,1142,1143,1144,1145
19;47;20,3301,176,3457,1146,1147,1148,1149,1150,1151,1152,177,3458,1153,1154,1155,1156,1157,1158,1159,178,3459,1160,1161,1162,1163,1164,1165,1166,179,3460,1167,1168,1169,1170,1171,1172,1173,180,3461,1174,1175,1176,1177,1178,1179,1180
20;47;21,3302,181,3462,1181,1182,1183,1184,1185,1186,1187,182,3463,1188,1189,1190,1191,1192,1193,1194,183,3464,1195,1196,1197,1198,1199,1200,1201,184,3465,1202,1203,1204,1205,1206,1207,1208,185,3466,1209,1210,1211,1212,1213,1214,1215
21;47;22,3303,186,3467,1216,1217,1218,1219,1220,1221,1222,187,3468,1223,1224,1225,1226,1227,1228,1229,188,3469,1230,1231,1232,1233,1234,1235,1236,189,3470,1237,1238,1239,1240,1241,1242,1243,190,3471,1244,1245,1246,1247,1248,1249,1250
22;47;23,3304,191,3472,1251,1252,1253,1254,1255,1256,1257,192,3473,1258,1259,1260,1261,1262,1263,1264,193,3474,1265,1266,1267,1268,1269,1270,1271,194,3475,1272,1273,1274,1275,1276,1277,1278,195,3476,1279,1280,1281,1282,1283,1284,1285
23;47;24,3305,196,3477,1286,1287,1288,1289,1290,1291,1292,197,3478,1293,1294,1295,1296,1297,1298,1299,198,3479,1300,1301,1302,1303,1304,1305,1306,199,3480,1307,1308,1309,1310,1311,1312,1313,200,3481,1314,1315,1316,1317,1318,1319,1320
24;47;25,3306,201,3482,1321,1322,1323,1324,1325,1326,1327,202,3483,1328,1329,1330,1331,1332,1333,1334,203,3484,1335,1336,1337,1338,1339,1340,1341,204,3485,1342,1343,1344,1345,1346,1347,1348,205,3486,1349,1350,1351,1352,1353,1354,1355
25;47;26,3307,206,3487,1356,1357,1358,1359,1360,1361,1362,207,3488,1363,1364,1365,1366,1367,1368,1369,208,3489,1370,1371,1372,1373,1374,1375,1376,209,3490,1377,1378,1379,1380,1381,1382,1383,210,3491,1384,1385,1386,1387,1388,1389,1390
26;47;27,3308,211,3492,1391,1392,1393,1394,1395,1396,1397,212,3493,1398,1399,1400,1401,1402,1403,1404,213,3494,1405,1406,1407,1408,1409,1410,1411,214,3495,1412,1413,1414,1415,1416,1417,1418,215,3496,1419,1420,1421,1422,1423,1424,1425
27;47;28,3309,216,3497,1426,1427,1428,1429,1430,1431,1432,217,3498,1433,1434,1435,1436,1437,1438,1439,218,3499,1440,1441,1442,1443,1444,1445,1446,219,3500,1447,1448,1449,1450,1451,1452,1453,220,3501,1454,1455,1456,1457,1458,1459,1460
28;47;29,3310,221,3502,1461,1462,1463,1464,1465,1466,1467,222,3503,1468,1469,1470,1471,1472,1473,1474,223,3504,1475,1476,1477,1478,1479,1480,1481,224,3505,1482,1483,1484,1485,1486,1487,1488,225,3506,1489,1490,1491,1492,1493,1494,1495
29;47;30,3311,226,3507,1496,1497,1498,1499,1500,1501,1502,227,3508,1503,1504,1505,1506,1507,1508,1509,228,3509,1510,1511,1512,1513,1514,1515,1516,229,3510,1517,1518,1519,1520,1521,1522,1523,230,3511,1524,1525,1526,1527,1528,1529,1530
30;47;31,3312,231,3512,1531,1532,1533,1534,1535,1536,1537,232,3513,1538,1539,1540,1541,1542,1543,1544,233,3514,1545,1546,1547,1548,1549,1550,1551,234,3515,1552,1553,1554,1555,1556,1557,1558,235,3516,1559,1560,1561,1562,1563,1564,1565
31;47;32,3313,236,3517,1566,1567,1568,1569,1570,1571,1572,237,3518,1573,1574,1575,1576,1577,1578,1579,238,3519,1580,1581,1582,1583,1584,1585,1586,239,3520,1587,1588,1589,1590,1591,1592,1593,240,3521,1594,1595,1596,1597,1598,1599,1600
32;47;33,3314,241,3522,1601,1602,1603,1604,1605,1606,1607,242,3523,1608,1609,1610,1611,1612,1613,1614,243,3524,1615,1616,1617,1618,1619,1620,1621,244,3525,1622,1623,1624,1625,1626,1627,1628,245,3526,1629,1630,1631,1632,1633,1634,1635
